STUSPS,NAME,2020 Anti-American Indian or Alaska Native Hate Crime Rate,2020 Anti-Asian Hate Crime Rate,2020 Anti-Black or African American Hate Crime Rate,2020 Anti-Hispanic or Latino Hate Crime Rate,2020 Anti-White Hate Crime Rate,2020 Total Hate Crime Rate,2019 Anti-American Indian or Alaska Native Hate Crime Rate,2019 Anti-Asian Hate Crime Rate,2019 Anti-Black or African American Hate Crime Rate,2019 Anti-Hispanic or Latino Hate Crime Rate,2019 Anti-White Hate Crime Rate,2019 Total Hate Crime Rate,2018 Anti-American Indian or Alaska Native Hate Crime Rate,2018 Anti-Asian Hate Crime Rate,2018 Anti-Black or African American Hate Crime Rate,2018 Anti-Hispanic or Latino Hate Crime Rate,2018 Anti-White Hate Crime Rate,2018 Total Hate Crime Rate,2017 Anti-American Indian or Alaska Native Hate Crime Rate,2017 Anti-Asian Hate Crime Rate,2017 Anti-Black or African American Hate Crime Rate,2017 Anti-Hispanic or Latino Hate Crime Rate,2017 Anti-White Hate Crime Rate,2017 Total Hate Crime Rate,2016 Anti-American Indian or Alaska Native Hate Crime Rate,2016 Anti-Asian Hate Crime Rate,2016 Anti-Black or African American Hate Crime Rate,2016 Anti-Hispanic or Latino Hate Crime Rate,2016 Anti-White Hate Crime Rate,2016 Total Hate Crime Rate,2015 Anti-American Indian or Alaska Native Hate Crime Rate,2015 Anti-Asian Hate Crime Rate,2015 Anti-Black or African American Hate Crime Rate,2015 Anti-Hispanic or Latino Hate Crime Rate,2015 Anti-White Hate Crime Rate,2015 Total Hate Crime Rate
AL,Alabama,0,0,0.8452961956,0,0.4844324601,0.5517877309,0,0,0,0,0.0301182412,0.02050756216,,,,,,,0,0,0.543829977,1.008191556,0.1205653793,0.2679986336,4.180776788,0,0.7019990593,0.5167878534,0.0601497066,0.2685304609,0,0,0.54835556,0,0.0300709916,0.1656102115
AK,Alaska,0.9319838208,0,8.370302168,0,0.2141506464,0.5427482055,1.822306858,0,28.9196447,0,0,1.221054231,0,0,12.4331717,0,0.4176812841,0.6770334021,0,0,0,0,0.414962726,0.2707953938,1.930986541,2.261522457,32.72920673,0,0.4136350663,1.76425484,0,0,55.95076333,0,0.6195147135,2.318050111
AZ,Arizona,3.858347213,2.926543752,43.06301041,1.680902733,0.5857347513,3.178114943,0.9451378956,0.428792563,34.01981969,1.403564057,0.2571424531,2.226855911,0,0.8737936187,22.93134682,0.6471558425,0.3542039629,1.511512326,1.998787402,2.342831171,29.70996923,2.234346855,0.6063292053,2.599139553,0.337004435,1.461781717,29.60537773,1.703288173,0.5730486071,2.288745451,2.375127663,1.999100405,41.1966929,1.091968029,0.9788238184,3.011173864
AR,Arkansas,5.223023086,2.16778669,3.494670627,1.306455195,0.5726975685,1.128865659,0,2.197609001,2.393687628,0.4461696337,0.04345853447,0.4667646873,0,0,2.169338569,1.369537827,0.2605439985,0.6353089323,0,0,3.695901246,0,0.2171891296,0.7387647316,0,0,1.302541258,2.414887297,0,0.3705610159,0,0,0,2.460315117,0.0433303912,0.2028254944
CA,California,0.6417887937,1.851118007,23.4122122,1.332819364,0.4398350736,2.3865182,0.3289495326,1.018898279,13.06006575,1.004717737,0.1748160658,1.402624619,0.674593136,0.7137326989,15.25657278,1.169392633,0.2465036014,1.593920216,2.054667863,0.9266540593,16.03908057,1.052571651,0.2287433661,1.6237911,3.502479756,0.6349671162,14.72255934,0.7648962539,0.3167151621,1.464264975,0.6967961314,0.5131150301,13.19862787,0.7186106463,0.1768643492,1.238890845
CO,Colorado,11.17922155,4.402062366,53.03531728,3.736416906,0.5178770064,3.676389103,5.469761336,3.929339254,34.66768244,3.393556547,0.3182973891,2.620157855,3.670869813,1.158111121,14.03890532,2.278877172,0.1288774942,1.24748221,0,0.6069029137,7.234744862,1.814725199,0.131113122,0.8093414187,1.993620415,1.90448379,19.14756849,2.296227475,0.3099362461,1.604688676,1.999680051,6.516058827,18.71021157,1.797613847,0.2474081188,1.553352153
CT,Connecticut,0,0.6125124034,15.96185901,1.192073731,0.1886796725,2.072510418,20.09040683,1.240256237,7.041959647,2.089718585,0.3684556293,1.482486796,10.31140441,1.259311031,9.517212937,2.136025675,0.731293512,1.982407391,10.65530101,5.752636625,9.302572826,1.268308946,0.3627046742,1.724867978,31.91828918,1.963582097,12.61081418,2.231611521,0.4696396058,2.173567744,33.67759317,3.318510652,9.986477769,1.519445099,0.4319091609,1.808961428
DE,Delaware,0,0,5.169294391,0,0,1.136740593,0,0,3.297189852,1.131682586,0.4557628939,1.149127499,0,0,5.717226002,0,0.3053878043,1.474468007,0,2.735753563,3.393281303,1.179342634,0.1533342533,1.059622859,0,0,4.925453265,0,0.1545590276,1.176854482,0,0,3.491602696,1.239065249,0.155612233,0.9714459649
DC,District of Columbia,0,3.476809679,7.846066453,26.92963671,2.427975831,7.692592603,0,3.62423891,8.416170268,30.18729246,10.49475787,11.69366074,0,7.485590239,8.714135885,41.45715203,7.487458507,11.97958212,0,3.912669223,13.39305181,20.88293029,8.410398178,12.19528518,0,4.160426028,3.766501987,13.02347119,4.134794294,5.007518865,0,8.395600705,3.160086839,1.519687552,2.304811294,2.934435446
FL,Florida,0,0.8464992178,1.390096186,0.109712761,0.05921213128,0.3157856436,0,0.8752336874,0.8931147108,0.2244381751,0.04457958143,0.2583529825,0,0.7153485178,1.718743592,0.1735870018,0.09015333666,0.4078038312,0,0,1.498075584,0.3988023964,0.06517206697,0.389576184,0,0,1.243396786,0.1248217649,0.02643623435,0.2508220567,0,0,1.04064573,0.1501909678,0.06026233399,0.2494175337
GA,Georgia,8.580744809,0,3.403774394,1.776800318,1.029854998,1.863723935,0,0.965062331,1.550613861,1.91456216,0.7870285883,1.172643158,0,0,0.6174173433,0.619538382,0.04934230004,0.2816221904,0,0.7713152983,0.4694441906,0,0.06598677196,0.2156517068,0,0,0.4129430323,0.3236280866,0.1655796638,0.2574430754,0,0,0.8718798407,0.4371011452,0.06638242817,0.3497659017
HI,Hawaii,0,0.7483363547,37.4293521,0,4.957381103,2.18298483,0,0.3721934289,57.63688761,0,4.79079716,2.531478229,0,1.303921824,49.49364197,0.6758492045,3.374464304,2.320627779,,,,,,,,,,,,,,,,,,
ID,Idaho,4.342350949,4.081466063,173.370319,3.587974902,0.3868524332,2.052022182,0,12.35228723,134.2507132,2.32044404,0.06470778933,1.455392228,4.387889425,0,69.3481276,1.913207349,0,0.7702293328,0,0,133.5588995,2.970620563,0.198954824,1.448073007,0,0,67.09479536,2.045104786,0.06697228352,0.7337282014,14.63129146,0,70.70707071,1.0454018,0.2023043818,0.9279037356
IL,Illinois,0,0.7046550925,2.337671012,0.3651807462,0.02253758057,0.4482483869,0,0.2863180077,1.764456134,0.1829502279,0.1313642849,0.3915233319,0,0.2895101777,2.19283218,0.7816659785,0.1850000843,0.5927544966,0,0,2.290699596,0.09250394298,0.08661100971,0.4045267791,3.401476241,0.4574572392,2.666504137,0.5616731119,0.1186507426,0.5913621904,0,0.1548845955,2.816736616,0.2355334196,0.06442765531,0.4971352195
IN,Indiana,14.2551675,1.260199742,14.40048867,1.682527998,0.8892350655,2.284641549,0,0,4.947437467,4.113889791,0.1800701589,0.9001301138,0,0.6896979813,8.071389829,6.884803905,1.892479413,2.81735721,0,1.452643812,6.687763025,1.357564349,0.3245121906,1.012938705,0,3.071441735,7.727390805,0.9312677814,0.03613526804,0.8650022809,27.03981613,0,4.643341614,0.7122405664,0.1808579576,0.6850727966
IA,Iowa,0,0,17.94335028,0,0,0.6666643386,0,2.640577758,4.29704621,0,0,0.2229648722,0,0,7.278616335,0.5455656425,0,0.2873105466,0,0,2.809988573,1.12174274,0.03540829482,0.1924247507,0,4.506534475,11.64460661,0.5790153265,0,0.5150343351,0,0,3.067861087,0,0,0.09697671848
KS,Kansas,0,2.296395807,43.41612547,3.412949869,1.158861253,3.948336531,4.164931279,0,19.96582321,2.60356399,0.32574152,1.786541297,0,1.197160336,10.60064428,4.69737182,1.016004509,2.06272329,4.254775986,3.71572246,14.2458598,2.09042585,0.3650348527,1.515245435,4.189183528,0,21.46613717,2.746087588,0.4860418895,2.001178625,0,1.321824647,24.3465042,0.6187774196,0.486901142,1.935715577
KY,Kentucky,35.86800574,4.402764936,29.62101708,6.549607321,0.8055494562,3.473815944,117.1958236,3.067908147,21.45277047,4.294636612,0.594548917,2.697203809,718.0420712,0,24.00370504,11.33901124,0.5431021373,4.391690112,2102.102102,10.06829661,21.52437919,5.91824925,0.7766789209,7.164852174,209.898365,3.503608717,19.41514724,17.01316819,1.554599074,3.943799497,22.06774799,1.802353874,20.17093426,6.272607523,1.220274946,2.933582999
LA,Louisiana,0,1.235635735,1.732602175,0,0.5250438937,0.9218336515,3.793482797,0,0.5322818992,2.508738773,0.1728742945,0.4287831862,3.806333739,0,1.197671726,1.277030478,0.2412872884,0.6218350739,0,0,0.5997409119,0.4315776754,0.3436899724,0.4288660289,0,0,0.2677016011,0,0.3437264762,0.3013558862,0,1.285049731,0.7410586225,0,0.3100734598,0.4540292174
ME,Maine,22.48706993,19.64636542,214.6498524,0,0.07961593274,3.579885518,0,0,64.97725796,9.049773756,0,1.048302798,0,20.11128243,44.74022706,0,0.07941442976,0.9003513621,0,0,82.81083639,4.895481471,0,1.127685583,0,6.829201666,134.9444887,0,0.07933510832,1.804615756,0,0,86.45341491,5.142181313,0.3169506809,1.354299902
MD,Maryland,0,0.2601260571,0.8318876974,0.8072093481,0.1832034218,0.4471957843,0,0,0.3335011956,0.1648853552,0,0.1163013254,0,0.2671817932,0.7829583522,0.8490232836,0.1482280376,0.4164282615,0,0.5360996073,2.46878114,0.5232834993,0.0883597254,0.8672334037,0,0,1.132550288,0.5453097905,0.05868131352,0.4194699846,0,0,1.199372214,0,0.08781926327,0.4046850387
MA,Massachusetts,14.28673477,3.433152235,28.24479078,4.588596131,1.216316814,3.85566542,6.773232186,4.420514725,23.16423442,3.089551261,0.4487207532,2.788096085,0,3.841165545,21.93678289,2.787890923,0.6343276481,2.708561822,20.92633929,2.346178662,29.21320437,4.472642556,0.5785338199,3.299299974,0,3.400237045,26.57220588,3.963161728,0.6924086746,3.114736665,7.582075972,4.741997879,29.23079172,3.531432575,0.6560623252,3.280846745
MI,Michigan,25.98181273,0.6312254611,16.32174122,2.302365873,0.9953590415,3.278554733,16.88048616,1.924798137,13.4612614,2.168115691,0.7934725366,2.769620276,16.90617075,0.6570237481,11.63277651,4.217739814,1.44527375,3.063021517,17.37317582,0.6918452204,12.07698716,2.889171386,1.471868309,3.082946991,5.672042503,2.529184988,15.03873018,3.162015342,1.189588872,3.279648018,9.267668811,2.976566976,11.65494416,1.927108203,0.7541020274,2.444303465
MN,Minnesota,5.498735291,4.35979974,29.1815006,3.575201105,0.4593026168,2.714205257,0,0.3728824935,18.23205195,4.67358357,0.1301786985,1.545823419,1.695432505,1.14347135,16.65760727,3.074148461,0.1736848367,1.41116244,1.737136504,2.344345244,22.93907687,1.756549294,0.4784426778,1.985165532,3.51469141,2.430931168,16.08477319,6.158840109,0.3480133333,1.669458883,0,1.245919613,19.38658181,0.3690254775,0.3264867609,1.420881533
MS,Mississippi,0,6.724497344,1.24605601,2.119946577,0.5204258471,0.9054826977,14.01639919,10.13342341,0.4441984572,0,0.05736520468,0.3685810768,0,3.531946456,0,0,0.2284157143,0.1672933475,0,0,0.3563233135,0,0,0.1339486039,7.6499388,0,0.08918005185,0,0,0.06690771285,,,,,,
MO,Missouri,8.239268353,2.423067604,12.74993088,1.522782733,0.3816758624,1.943123628,0,3.315265138,6.131172879,1.569914165,0.09968292854,0.9664352136,3.710299792,0.8567511995,5.53273107,1.60574858,0.3194670013,1.001631839,0,3.541107836,8.960815633,4.909581867,0.5994560536,1.794150083,7.8000078,0,5.983792471,0.4214359165,0.7398705227,1.353213246,0,1.877282071,9.612322136,0.4290998344,0.6806088727,1.720302614
MT,Montana,6.104726585,0,202.7369488,0,0,1.507009951,2.992264995,24.21600678,188.5725061,0,0.5375165018,2.189123104,1.486127004,0,21.59827214,0,0,0.1919879585,2.991101473,0,202.7940514,2.730300879,0.3272736793,1.456505823,1.487608223,0,23.4741784,0,0.7676221369,0.8794292699,0,0,84.08660921,0,2.762501146,2.857990399
NE,Nebraska,5.925925926,212.7482062,23.94010621,4.18698128,2.802731567,9.356355512,11.31669779,0,11.90398892,5.281580249,1.079867608,2.193702924,0,0,13.20713185,0.4919298902,0.9601173263,1.522501523,0,0,18.9482601,0,0.2404406797,1.108810769,0,2.512941649,14.7078789,4.170967977,0.1811913695,1.328897297,0,2.627016235,6.803106752,0.5368608671,0,0.4279528075
NV,Nevada,2.651464934,2.774320886,16.2703999,1.826905291,3.083387558,4.224030709,0,1.238303194,7.748934522,0.3516829789,0.3590283053,1.143863743,0,0,3.063690292,0.3607516622,0.258384179,0.5474111047,0,0,0.7904732168,0,0.1032816185,0.138517345,0,0.898424164,6.56943897,0.2530053877,0.8277045116,1.267975311,0,0,11.45421918,0.7786615586,0.4145805921,1.464999378
NH,New Hampshire,0,8.20097865,52.26894749,0,0.1604361296,1.180599213,49.11591356,2.763957988,18.56493085,1.980472541,0.2395921184,0.7417715284,0,0,29.24546695,0,0.159998208,0.595405553,0,0,69.77243452,2.209163611,0,1.051171004,0,3.115847199,142.9960533,2.298850575,0.08041209591,2.109223105,0,6.376737661,40.13991628,0,0,0.6796551279
NJ,New Jersey,0,5.828368535,46.8192734,4.18714788,0.9278116171,8.31699758,0,3.570714429,26.11136497,2.395895552,0.5483481925,4.708000887,16.08665344,2.162414119,17.88155392,1.244329815,0.1657894471,3.006132172,11.10740864,1.066218065,16.48229685,0.623398998,0.2300560318,2.62272073,5.414185165,1.098622084,8.449157197,0.6395977279,0.197507781,1.514224286,0,0.7453517998,11.06213092,0.4146899778,0.2136773209,1.785631462
NM,New Mexico,0,0,62.10322937,0.9691913455,1.158157276,2.622768203,1.000775601,0,31.73164098,1.077568262,0.9582423535,2.007212584,1.500780406,3.173293561,25.57782635,0.6891452728,0.1282967452,1.146989582,0.507122536,0,2.370398464,0.5975482595,0,0.3837247006,0,0,14.30035513,0,0.1306646388,0.384122489,0,3.476930566,11.43170698,0.3039599908,0,0.43183756
NY,New York,0,1.791883485,4.063414581,0.2687661243,0.1726967293,0.9377474558,0,0.4855529781,2.935927301,0.456868521,0.3290612356,0.7970440294,0,0.4906948914,3.031192931,0.350821516,0.1997611017,0.7085166195,0,0.6655187477,3.515352253,0.3488773396,0.1424186855,0.7626945199,0,0.6878370401,2.505468103,0.2457721054,0.1973567926,0.6193692922,0,0.8279078831,2.507823105,0.5249114695,0.1101959859,0.6252168562
NC,North Carolina,1.662897432,0.6473371785,7.215260999,3.430701346,1.296399159,2.782531135,1.613527817,2.047837484,5.134587536,2.285322516,0.6383052061,1.831488271,0.8240490474,1.062834793,3.073927498,0.9615898285,0.6004941209,1.201304814,0.8474719911,0,3.750995056,1.639717007,0.5909938874,1.372784098,0,1.178550383,3.415794352,0.5651230895,0.5230342086,1.176964333,0,1.638833806,3.309163831,2.414048382,0.6286705037,1.401679354
ND,North Dakota,2.55330014,0,41.73796903,19.7856554,0.6139960397,2.761726158,4.999250112,9.085953116,45.48555834,3.53144754,0.1526400625,1.982246996,0,0,14.67351431,0,0.1526093141,0.5317727575,5.062394006,0,40.31097034,0,0,1.207283946,5.212541375,0,27.09843507,8.696786537,0.4617302572,1.494236323,13.05960403,0,84.23180593,68.06359084,2.030590058,5.820076492
OH,Ohio,102.7296742,2.234412182,10.67476285,3.261302042,1.468885493,2.869311429,96.42356241,2.323789015,5.877500444,2.93179076,0.5170932563,1.604406954,127.3182532,1.601659319,7.926183591,2.550269285,0.7587067927,1.984215778,100.5852231,1.695791892,10.01239296,5.307727569,0.8102040252,2.308403381,368.1439023,1.336183859,11.11155651,3.990701665,1.166026893,3.16735884,318.7655918,2.312994403,10.26879455,1.534644602,0.8072693663,2.608851071
OK,Oklahoma,1.975042052,0,11.81146129,1.622372047,0.4982573449,1.544561094,0,0,4.539803601,0.239288261,0.0351608786,0.3814008599,0.678711534,0,6.945433204,0.4907722547,0.2114334767,0.765670011,0,0,2.466343223,0.5064842648,0.07070713142,0.2823226738,1.397472671,0,4.976981461,0,0.1770853661,0.5934581815,2.148412323,1.341021859,7.897448047,0.8076261445,0.2132352262,0.9870814418
OR,Oregon,17.51198476,2.129914111,168.1054641,6.156308677,0.7538239896,5.100152143,2.080732418,6.091482999,74.98824337,4.095179415,0.4883766361,2.663565308,4.258853091,0.573033064,64.27644011,3.053691531,0.2901971687,1.935352845,4.411894467,0.6011385564,75.96893133,4.121631302,0.08780206838,2.111734611,2.210775319,2.497580469,52.6941577,2.223093495,0.1475873163,1.506679487,0,0,56.29007235,1.853201715,0.1192982519,1.370825234
PA,Pennsylvania,0,2.003026796,2.324627954,0,0.0393894478,0.359518667,0,0.4583749691,1.467849893,0.4277086791,0.02912451136,0.234530193,4.02463074,0,1.545683013,0.3314345814,0.09669831345,0.2814439105,0,1.676546315,3.456519454,0.2286150614,0.09635606418,0.5316443721,0,0,1.985023001,1.067408001,0.03845139691,0.3207139687,0,0,2.494400072,0.2452368866,0.03835038871,0.3208248422
RI,Rhode Island,0,0,2.890340482,1.190426589,0.2393466793,0.5672160469,0,0,6.987046017,0,0,0.4729335405,0,2.804026582,7.219799578,0,0,0.5678532591,0,0,4.389430252,0,0,0.2840537884,0,0,1.45167378,0,0.1170924539,0.1896649663,0,5.845731155,1.465351758,0,0.1169783555,0.3796287421
SC,South Carolina,0,0,4.233008555,2.357720017,0.5020185576,1.610521972,0,0,1.859926689,1.751571159,0.2075912564,0.8166019559,0,0,2.090550711,1.088198487,0.6600687792,1.069426999,0,1.389004639,2.702479525,2.991795002,0.4859384595,1.246565813,0,0,0.8318410609,0,0.1844875489,0.3516316224,20.04543632,0,3.041690937,0.3935582387,0.5294782335,1.276798108
SD,South Dakota,5.335111704,0,21.2359312,13.85502106,0.4080366907,1.819554755,2.625016406,0,28.52090582,3.028100775,0.8177517551,1.60801619,3.982424234,0,61.57256327,6.250976715,0.9588226753,2.545444869,1.350220086,0,40.82188053,0,0,0.8182885145,2.695890116,0,35.51640858,3.42618289,0,0.940006439,1.377050083,0,38.07203229,25.07702228,0.1395301462,1.660361247
TN,Tennessee,0,2.441068537,5.669707638,1.590828344,0.4041041588,1.388013587,5.497828358,0,6.225138354,2.196752102,0.6724133029,1.699119856,16.80860601,4.42810964,5.458666707,4.256502517,0.4258423597,1.593723975,5.692167577,0.9041182587,7.043576258,3.234694748,0.5066462241,1.773431002,0,0,7.268914397,1.527440468,0.8436777049,1.954792671,5.617346366,0,7.240598678,4.998594145,1.047452773,2.292443475
TX,Texas,18.12631869,1.059573458,5.339993026,0.4515569284,0.4847108319,1.330519012,15.55594838,0.5157400169,3.267010111,1.187383404,0.2535475731,1.157077478,35.27829429,0.8408133876,2.703679946,0.3754043838,0.4005658306,0.9826002651,6.136851795,0.1617008341,1.764553766,0.0749491119,0.1368555722,0.3792905603,0.7803659917,0.3403030228,1.521203875,0.3265102299,0.1734871659,0.4562917908,1.581115161,0.5338026051,1.649266378,0.1961482948,0.1157255413,0.3881137123
UT,Utah,6.020107158,1.366306873,13.13749704,0.8967262765,0.4472803676,0.7616051972,0,0,13.56888925,1.609817125,0.2241748684,0.5812361472,3.06213063,0,30.67313591,1.184488881,0.3799311261,0.8865975996,0,0,20.82155924,2.198817036,0.1153811983,0.6346150442,28.40371142,1.514256727,30.75787402,1.759169672,0.8940388985,1.6958195,12.56913022,0,28.20520856,1.026019864,0.5501555172,1.067721438
VT,Vermont,53.39028297,9.875567845,477.1471622,0,2.395783421,8.649133485,0,0,129.381322,8.307027745,0.8505093701,2.722993114,94.96676163,0,136.5103003,0,2.035464578,4.000147205,0,0,138.8713546,8.942144326,1.016089782,2.881678289,0,0,54.02485143,9.174311927,1.686440178,2.395213406,0,22.79462047,43.17167938,0,0,0.7979521356
VA,Virginia,0,1.051897096,4.93629404,0.6166977071,0.6733486479,1.515978056,0,1.293582169,4.255077726,1.641412069,0.1923878427,1.182807234,13.05937663,0.376291385,5.14478223,0.3890157512,0.2271670866,1.23606838,0,0.5767910805,4.983035877,1.601157103,0.2622281808,1.314853348,13.66867141,0.5965661652,3.382712585,0.8274812024,0.4025935426,1.070960005,4.430660168,0.6085525982,4.593087089,0.5640507871,0.561881897,1.368597115
WA,Washington,11.98701044,4.223852093,63.39471826,3.293800861,1.12239927,4.232964812,9.528952133,5.860615555,72.06682689,4.479622517,0.9317112956,4.64607008,7.364699941,5.268105408,68.92616007,7.569333449,1.640823102,5.278067805,26.38411043,2.591470262,56.9260687,4.421227333,1.908800424,4.64437284,20.20717674,1.63034027,61.48099148,2.809399783,1.517210468,4.142428277,19.2996376,1.68066913,37.91109847,1.915048451,0.5152574162,2.390678701
WV,West Virginia,158.9319771,0,17.11130124,3.486871927,1.614586292,2.434401187,81.81074448,6.885629691,16.42036125,0,0.8276188224,1.650796096,27.26281352,6.880418329,20.98069776,0,3.461740434,4.100480358,90.30704395,7.094211124,6.125574273,7.401650568,1.283104834,1.742119495,121.9140506,0,14.2168865,0,1.390972933,2.004233808,33.86386725,0,9.77724184,0,1.616408859,1.890440851
WI,Wisconsin,6.163454822,2.448040344,12.77559264,1.714564243,1.041865634,1.928715037,0,0,3.771551724,2.789103227,0.1415010145,0.5526086929,0,0,4.067862799,1.036863074,0.1213109835,0.4326461643,0,0,2.186485334,0,0.1413976593,0.2602713033,0,0.6753243245,4.976087137,0.8081787691,0.1814079799,0.5386809407,3.964399691,0,5.266192155,0.8229143236,0.1811913695,0.5747009335
WY,Wyoming,0,0,137.822406,5.097359568,0.3807739612,2.236182115,0,0,17.9147259,0,0.1882161625,0.3442198601,,,,,,,147.6123699,0,0,0,0,3.429355281,0,0,15.54001554,5.32046962,0,0.6860722194,0,0,16.28134158,0,0,0.1725092681